,fb_comment
132,Never critical and been with you since you formed BUT smart meter installed December and still it’s not registered for use! Dreadful service and no reply to my email Sunday 
133,Yet I still don't get my refund !!!!!!!!!!!!!!!!!!!
134,Please could I have a smart meter at 84 I find it difficult to take meter readings.
135,Just wondering when we will be having a smart meter fitted as we applied for this in July when we moved house and not heard anything 
136,I have to say I switched from ScottishPower to OctopusEnergy over a year ago and had problems with ScottishPower smart meter had quite a few telephone calls to OctopusEnergy and the calls I have had mostly with the lady’s have been second to none very helpful keep it up 
137,It was a great post #winningest 😀
138,I’ve sent 2 emails about a ridiculously high gas usage in an empty property.  No reply yet and I’ve just moved to Octopus but wondering if I’ve done the right thing 
139,My husband has been trying to get hold of you. You initially replied but our enquiry still isn't sorted. It is urgent we get it resolved as we are moving house. If you could respond it would be appreciated. Thank you.
140,I've sent messages to octopus energy( prepayment@octopus.enrgy) about switching energy till now I receive no response. I don't what's happening 
141,Clearly the bar isn’t set very high if you’re winning awards!
142,What are the unit prices for octopus please
143,Im still waiting for a response!!! Been over a month now for my issue!!! Starting to get annoyed!!!!!
144,"I'd also quite like to get a response to my emails questioning why my monthly direct debit is vastly increasing, seemingly based on a grossly inflated estimate of my gas use. Despite responding on the same day and chasing you up for a response every day this week, it's unacceptable to ignore queries for a company that prides itself on customer service. Hopefully this will be rectified before a massive monthly payment is taken out on the 18th of February"
145,Finally got my key and it seems its working. Does the night rate start at midnight or earlier? Thanks
146,I have just had a smart meter fitted yesterday but when I have just tried to switch to you it's saying I still have pre payment meter
147,Trevor Austin
148,"Well said Octopus 🐙 I ,for one will not be changing!!!!!¡!"
149,"You put my prices up before this was announced, as a low user."
150,Neither will I.
151,Telephone number
152,I am with Octopus and I have nothing but good things to say  about them
153,"Reassuring to hear, been a customer for a few years and been happy with Octopus. "
154,That’s why we moved. Now paying 11.49ppt instead of 16.26. And what’s unfair is that we left Octopus a month ago and you still owe us money! AVOID!!!
155,Have been with you for 3 yrs nearly I won’t be changing to another company lovely staff so helpful  too 🐙 x 
156,I won’t be changing!!! Love Octopus!!
157,Found Octopus really good since I switched a few years back...
158,I have contacted octopus on the 23/01/21 and 27/01/21 and all I get is a generic response saying they will get back to me and nobody has... our monthly energy bill has gone from £96 a month to £138 a month even though we have less people living at the address and less utilities being used...
159,Don't reply to emails
160,Not had any problems with Octopus..much better than being with others that I have been with.
161,I'm with octopus and I have nothing but praise and good reviews for them.
162,Julie Ban 😁
163,And that's another reason why our household is with you.
164,Are we still paying 5% tax of our gas/electric bill to the EU?
165,We are with OctopusEnergy all the way 
166,"My experience is that Octopus have been really great, they’re responsive and always very proactive."
167,And this is why I've been happy with octopus 🐙 for the past 3 years.
168,"I am with Octopus as well i also don't have a bad word against them, I'm always telling friends to switch over to them. I am extremely happy"
169,Sharee Carlina Cole 
170,Yep been with Octopus for nearly 2 years & had a great experience so far 😊
171,Well done Octopus. You are great 👍 
172,Write down your answers. At the end of the quiz we’ll share a link (in the description and the comments) where you can submit your answer. Remember: take the first letter from all the odd numbered answers and rearrange to find a secret code!
173,SUBMIT YOUR SECRET CODE WORD HERE TO WIN: https://octopus.typeform.com/to/SRMn05PS.
174,Thanks Octopus. First-time joining in. Been looking forward to this all day as I'm isolating! Got a couple wrong along the way but we got there in the end. Fingers crossed everyone x
175,Thank you we enjoyed it was a bit of fun and something different to do   
176,I would rather get my billing sorted out rather than playing quiz’s 
177,I’m not happy with how much my heating has to be on in lockdown 😢 costing a small fortune 🥶
178,"Good quiz, thank you, something different for a change 😃"
179,Great quiz! Thank you! How do we find out if we were one of the winners?? I had to complete the form twice as the first time in my excitement I put the answer instead of my name 🙈🙈
180,I did this in the hot tub a bit awkward but got there 🤣Nice quiz fingers crossed 🤞 🐙
181,You guys are brilliant Octopus Energy was a bit stressful while showering the two kids before bed but fun 😂🐙🐙🐙🤞🏻🤞🏻
182,"Thankyou for the quiz, was great to get the kids brains working, and getting people together "
183,How will we know if we win anything or not
184,Got the code so easy that’s a clever one 😍
185,"Caught the quiz by chance & was fab thanks, all entered 🙏🤞🙏🐙🐙"
186,People obviously don’t know how to keep answers secret.  
187,Not a fan of having to scroll back a month at a time to get to my date of birth! Took ages 😂😂
188,The quiz was great but how do I know if I was lucky enough to win anything?
189,"Dr Pepper at the Ready. Whoever says haven’t won, it’s not started yet... let’s have fun"
190,"Blimey, she motored on through those questions with at a fair old pace!
Thanks very much, enjoyable."
191,"Tried to enter my dob and got a calendar and had to click back month by month. Took ages to go back 50 years, perhaps too old to work out how to bring up the easy calendar. "
192,"I rang to find out about moving to you, was told we are open 9-5.....it was 4pm 🤔"
193,Awesome quiz and so Octopus energy on the scrambled quiz 😝
194,Like many others I answered within seconds and haven’t heard anything - thought it was the first 500 plus random spot prizes as well.   Hard to believe wasn’t in the first 500 to respond 😮
195,Great quiz 19/20 for us! Have submitted but no confirmation just the answers 
196,It says at top Molly will post a link for our answers once she’s asked her questions x
197,James Prentice
198,Wish you’d spend more time answering you’re emails. 
199,I’ve been waiting 2 months now for octopus to sort out my smart meter (they installed) any chance I might get this sorted some time this year?????
200,It’s a shame you’ve got so many alcoholic prizes. 
201,Yes be there
202,Can't wait!! 
203,Can I get an answer to my email please?
204,William Naylor 
205,Do you get a prize for coming last. Cos that might be me 🤣
206,"Hi, my payment has been received by you but it hasn't been credited to my account. Also my electricity tariff isn't showing on my account. I've emailed twice about the tariff but had no reply. This isn't like you. You're usually on the ball."
207,Have sent email to you well 2 or 3 emails havent heard back yet .concerning my account.
208,Does the little octopus come with it too..very cute 😍
209,"Had a new meter fitted on 31 dec . It's apparently not connected at your end   
At my end the only numbers I can  see say I've used 32000 units in a month. 
I sent a video which today I was told did t come through. Perhaps someone can call me?"
210,"Nicola, Rhianne"
211,Flick Jane xx
212,Elizabeth Chloe xx
213,Emma Smith
214,David Maclean...
215,"Would love an octopus, almost a much as I would like a reply to my email I sent you on the 3rd January regards to a smart meter. 😡"
216,Simon Edwards
217,Can we buy the octopus toys and where from 🐙😁
218,Graham Anderson 
219,Alan Woodruff
220,Jess Dale quiz?
221,Scott Smith
222,Margaret Ritchie
223,Matthew Cheyney Pauline Hoban octopus quiz night let’s do it 👌🏻
224,"Hi octopus, I’m still struggling with my account. I emailed Kirsty yesterday. You’ve now fitted my second smart meter the week before last.... and I’m no further forward in terms of getting onto the octopus for tariff 

Is there a way I can escalate within octopus? 

I really don’t want to leave octopus but I’m not getting any confirmation of what’s happening and when..... just feels like this could go on for ages??

Pls can you advise....

Thx
Andy"
225,Gemma Louise!!!! Beer!!!
226,James Warwick-Snow  wanna do this 
227,Yat-Keung Lee Yat H Lee Kay Lee quiz night..
228,Yes Jamie Day 
229,3 weeks I am still waiting for my new smart meter to be recognised by Octopus
230,Octopus Energy hello! I was due to call you today regarding my meter install but you are now closed on the phones. It says Facebook chates and emails are still being responded too. Please can someone help! 
231,Lindsey Fellows 
232,Hayleigh Cooper
233,Yes please 🍸
234,Marie Nicholson Kev Woods
235,Hilda Hood 
236,Claire Karen Wright you should do this! x
237,Snap ours over two weeks still not connecting ... 
238,Ross McDougall 
239,Zoë Louise Hickford
240,Caroline Allen 
241,I’m in! Sounds fun! 
242,Kelly Blaskett  ill email you mate 😂😂
243,I’m still waiting for my little octopus 🤔
244,Gemma Prescot 
245,I've not got the prize from the last one yet
246,Andrew Pollard 
247,"Best energy company  
 5 Stars☆☆☆☆☆"
248,competetive rates! that's why i decided to stick with them for another year. i hope this time i finally get to win something at their wheel of fortune🤞
249,"Brilliant news, congratulations Octopus Energy! Truly the best company and so proud to be a customer. I was just thinking earlier today would it be a 4th year and ... here we are"
250,Fantastic news and well deserved!! 😊👍
251,I need help swapping over tried once but utilitia stopped I’ve sorted the problem with them now but don’t know how to try again 
252,Best ever energy company.  Always someone on the end of the phone. First class service 👌
253,Well done octopusy I’ve been with you for 3 yrs now and your a 5 ⭐️⭐️⭐️⭐️⭐️ in my book
254,Good service 👍. Just wish you could get on with fitting our smart meter - costing a lot more till we can get on to a time based tariff...
255,Brilliant.  I've been a customer for 5 years and love this company.  They deserve every accolade they are given.  They've really shaken up a complacent energy market ❤️❤️
256,Have octopus put the prices up on 12 month fixed. As i seem to be spend a lot more then i did befoe christmas
257,"Hi, we are currently using a pay as you go  SMETS2 meter, how easy would it be to switch over to you as providers?"
258,"Great company, great rates and great customer service. Best move i ever made."
259,Adam Clark One for your morning meeting mate 😉😂
260,"Agreed, great company generally, however I'm still awaiting a reply to 2 emails sent in the past week.

Are your turnaround times being affected at the moment?"
261,Best ever would reccomend  well done x
262,"Beware if you want to switch to Octopus Go!! 
Switched thinking I would get a smart meter installed for the ‘Go’ tariff (as advertised), but have so far been fobbed off meaning I’m not getting the night rate to charge the car! A pointless switch!"
263,If I join on your tracker scheme how long will it take to install a smets2 meter as I assume tracker requires this? My post code is Rh3  
264,Hopefully you will be able to invest in your website and at least be able to add in usage / consumption  graphs.
265,Well done great company best move i made
266,I dont know how. You cant even reply to emails.
267,Is the Octopus Go tariff ending? Rather confusing e mail received this morning.
268,Brilliant service. Best change i made
269,"Good morning Octopus. I just received a text  purporting to be from you asking for a meter reading, I thought that with a Smart meter this was no longer needed ?? Could this be a scam ??"
270,"Just made the switch, 5th supplier in 6 months, hope I have finally made the right decision."
271,Hi octopus. My smart meter has stopped working if was installed by EDF. I has looked on site checked it is near to meters bit still not working. Can you get readings directly from meters?
272,Alun wind Jones for the Welsh one?
273,How do I contact you privately here on Facebook? 
274,Windsleydale Farm
275,Windy Spinner
276,Totally shit . Swapped to them .  Done nothing but mess up the change . Taken 50 quid from my account on 11 Jan .  Had e mail saying they now got my meter . And get hone tonight and have no power and offices closed
277,No problems with my switch from Scottish power phone calls very helpful 
278,"This company are terrible! They take so much money from you, even when you're not using much electricity! I definitely wouldn't recommend!"
279,Gusthav
280,For the Caerphilly Fan - Windsor Davies 
281,"Wind-ston Churchill
Octopus Energy"
282,PenyFan
283,Windy Lauper?
284,Voltaire
285,Winspindy
286,"Wind beneath my wings
WinDiesel (Vin Diesel)
WinDirection"
287,Octoturny
288,Blofeld
289,"I don’t like on-shore, a massive blot on any landscape - wind should be off-shore only!"
290,Windy Mc Wind Face
291,Turbine McTurbinstine
292,Gustav! 
293,Scott Ashton 
294,Glorious Octofan
295,"Windopus
Heston Blowmenthal
Orlando Blown
"
296,The Tentacle
297,"The idea of electric cars in essence is good, but there are several things against them I think. The battery manufacturing process and the chemicals used, the eventual disposal of the battery, not enough charging locations, but the big one for me is that they are way, way, way to expensive. I'd love one but not at £20k - £30k ☹️"
298,"Battery is totally recyclable. Can be turned into a battery once again. Nothings perfect but given the process for ice which is not recyclable and is not getting power from renewables, the choice is obvious. Electric cars are only more expensive while it ramps up and legacy manufacturers hold onto their ice assets as long as they can. The ones that ramp up now will reap the benefits later on. "
299,Who won this on the competition?
300,I would love to change to an electric car but just wondered what would be the cost ....
301,Marcus Mangnall
302,Gutted I didn’t win this beauty 
303,Can you make the YouTube link clickable?
304,Poor service incredibly disappointed with the lack on communication I have raised an issue and have been promised call back and no one has poor service
305,Great work well done 👍 . Love being a OctopusEnergy customer best customer service and lot cheaper prices!  
306,Can I ask why I am never able to get the spin game to work when I submit my readings. I have been with you a few months and am generally pleased but this wheel thing never appears when I go to it. I know I have little chance of winning anything but it's annoying not to even get a chance!
307,Looks like you guys had fun producing the video and preparing the draw!
308,Please please choose me  🤞
309,Good luck everyone. Well done octopus 👍
310,Well done winner
311,I actually can’t believe this!!! 
312,"Thank you OctopusEnergy for keeping me going this last year, I did your quiz, it’s been strange being home so much , but having you as my supplier takes one thing of my mind, by checking my app and keeping an eye on
My smart meter it’s really helpful.
Thank you all and all the very best to all of you in 2021 "
313,Very good but how do I enter ? I am already an Octopus customer.
314,"As an existing long term customer, his do I enter ?"
315,My daughter said can you not leave ours on the doorstep and give it to the neighbours if we’re out 🙈😂
316,Excited
317,Fingers crossed 🤞
318,Congratulations
319,Am a customer and didnt know anything about this
320,"I don't want the car, I want the baby Octopus 🐙"
321,Octopus  best
322,Happy New Year to everyone at OctopusEnergy!  You are the best 🥰
323,Any god link
324,Hi my EO home charger that was fitted in October the lights on the main box continuously has flashing red lights and my bills seem a bit high.
325,Well I have not been contacted so I guess I'm not the lucky winner😭😭😭😭☹️☹️☹️.
326,I'm a customer I think I entered but I dont know will u be able to tell me
327,Please can you reply to my emails? I'm being charged almost double my last supplier and so far the customer service has been none existant.
328,Just wondering if you can help me with a query?
329,Must not be dealing with queries today?
330,"Hey guys, have you closed the messenger contact service? I can't send a message via it anymore and it's not available on your page here either. I don't have a home phone so calling with every small enquiry isn't ideal."
331,Is there a reason I can no longer fb message you I sent numerous messages and no reply. I was supposed to be contacted by you after my smart meter app and heard nothing!
332,Hello Constantine 🖐
333,I named my octopus 🐙 Orson 🤣 (other half thinks I'm nuts 🤪)
334,at what point do we get the referral bonus? i took one to switch but got nothing
335,Best energy company ever
336,"My daughter loves her octopus u kindly sent out. 
Best company ever. If only you did tv and broadband 😍"
337,"Signed up my mother in law 2-3 weeks ago, already sorted and both referral bonuses received! 

Absolutely rave about you, your so good I think people don't believe it!!!

As for my octopus, I'm a 50 year old Dad who's kids are desperate for it, ITS MINE 😂😂😂😂"
338,How would I get an octopi? I'm a very happy customer already but have an octopi shaped void in my life... 🐙
339,Can someone message me please
340,my smart meters are made by secure so will they stay smart so i can top up online?
341,I need to speak to someone online.
342,"Mine is under my tree, it came today 🐙"
343,Mine is called Octopussy  and after having my Smart meters fitted she now has twins  but I can't seem to post the picture
344,
345,I've tried to call but your lines are down so I have emailed you and its urgent. Had new meter fitted Wednesday and now my storage heaters and electric radiators are not working. Had an electrician out today and he said I need to contact you. I have 4 children in a cold house so it's rather urgent. Thank you.
346,"I have emailed you twice about getting my smart meter installed and had no response, been with you 3 months now and getting fed up waiting think I’ll change suppliers"
347,Any chance Octopus could increase the times for phone lines?
348,Gemma Swiers  do you want an octopus? Xxx. 
349,No point phoning customer services they just fob you off and never get back to you
